,skill,group,feature_0,feature_1,normal_learning_aware-1_score,admitted,skillcut,skillround,testcut,testround
411,0.7594392660045146,A,0.31590090866562953,-1.086175562640385,0.1496865719421881,False,0.8300000000000001,0.7555555555555555,0.37,-1.1
412,-0.2587226250781334,A,-2.701410920962244,0.07044249440139033,-0.22299329076614247,False,0.355,-0.25555555555555554,0.495,0.05
413,-0.5183184796391068,A,-1.0088672869440711,-2.4817234099589465,-0.013940675467992934,False,0.25,-0.5222222222222223,0.21000000000000002,-2.5
414,-0.48702395498013257,A,-2.735070661214899,-10.067517628366826,-0.22715073556617318,False,0.26,-0.48888888888888893,0.0,-10.05
415,-0.4871120297027206,A,1.451325256190723,-3.5166591320348886,0.2899272278121963,False,0.26,-0.48888888888888893,0.135,-3.5
416,-0.5159835818266023,A,-3.0849114748335658,2.688373221240752,-0.2703609285296412,False,0.25,-0.5111111111111111,0.755,2.7
417,0.9683636465376182,A,0.44924067188350625,2.6383875434746766,0.16615588219433006,False,0.8949999999999999,0.9666666666666666,0.75,2.65
418,0.11646059678511778,A,-3.348565199530303,1.404029702008874,-0.3029258205496478,False,0.545,0.1111111111111111,0.625,1.4
419,-0.42545839819941866,A,-0.7531429064689221,-2.87368100919621,0.01764483255634846,False,0.27999999999999997,-0.4222222222222222,0.18,-2.85
420,-1.132297031445554,A,-4.641404251301455,0.3496422628770597,-0.4626093758212498,False,0.05500000000000001,-1.1333333333333333,0.525,0.35
421,-0.6081226687833491,A,-1.244100954490179,-5.645589934999174,-0.04299529622831143,False,0.215,-0.6111111111111112,0.04,-5.65
422,-0.75105945982439,A,1.3363279981712808,5.429916671275077,0.27572347137254266,False,0.15,-0.7555555555555555,0.925,5.45
423,-0.10976484901142676,A,-1.7376405697095814,-2.37759107179018,-0.1039542843696775,False,0.43499999999999994,-0.1111111111111111,0.22000000000000003,-2.4
424,-0.6680831373639787,A,-4.7637613581125375,0.16908198941180708,-0.47772217567176,False,0.185,-0.6666666666666666,0.505,0.15
425,0.35883919378283824,A,-3.53560957907746,-5.3071510898762995,-0.3260283958305714,False,0.665,0.35555555555555557,0.045,-5.3
426,-1.0763361687473103,A,-0.3522650631528622,-7.486915893436738,0.06715880659868877,False,0.06,-1.0777777777777777,0.01,-7.5
427,0.8437439939896288,A,3.0571810243845405,-1.1219304592135755,0.48827268927338785,True,0.8550000000000001,0.8444444444444444,0.36,-1.1
428,0.7981091315941772,A,-1.5998033234806832,2.3401039710335407,-0.08692947258314912,False,0.845,0.8,0.725,2.35
429,0.8344935101730634,A,-0.355076438035412,-1.6677867480923143,0.06681156280540157,False,0.8550000000000001,0.8333333333333334,0.29,-1.65
430,-0.6245659653888452,A,-3.366429063936013,2.575432442684645,-0.30513225558522755,False,0.205,-0.6222222222222222,0.74,2.6
431,0.3842399143186739,A,2.1074101353306123,-5.662401008477569,0.37096281063858955,True,0.675,0.3888888888888889,0.034999999999999996,-5.65
432,-1.3761547549020778,A,-6.457689468069434,-1.6160292325532013,-0.686945792951773,False,0.025,-1.3777777777777778,0.29500000000000004,-1.6
433,-0.8509304042822166,A,-4.035338575338382,1.2989248375387978,-0.3877518583806324,False,0.125,-0.8555555555555556,0.61,1.3
434,-0.5871218067741705,A,0.3501782645091902,2.1466044191168785,0.15392030083435837,False,0.225,-0.5888888888888889,0.705,2.15
435,0.9887321226040119,A,0.035493348557452786,3.223098332522614,0.11505234886409756,False,0.905,0.9888888888888889,0.795,3.2
436,-1.0005770753821144,A,-0.5972290662573942,2.6269022183046262,0.036902354431880634,False,0.08499999999999999,-1.0,0.745,2.65
437,0.7401517968643891,A,-0.06482946691025882,-0.43827901381904644,0.10266108962204863,False,0.825,0.7444444444444445,0.43499999999999994,-0.45
438,-0.02829579107341625,A,3.1511995838492575,-2.0127687282545277,0.4998852854556217,True,0.48,-0.03333333333333333,0.255,-2.0
439,0.5826512981550396,A,-1.2364662336349859,5.5135822515090664,-0.04205230230498175,False,0.765,0.5777777777777778,0.9349999999999999,5.5
440,1.410971728616085,A,1.0483161834392436,-0.7563870348537824,0.24015001737327515,False,0.97,1.411111111111111,0.4,-0.75
441,0.9202255447582987,A,2.679222542960588,-0.3666982669642168,0.4415895743286856,True,0.885,0.9222222222222223,0.445,-0.35
442,1.6583933011568628,A,1.1882658718314012,4.909616225015943,0.257435745067683,False,0.99,1.6555555555555557,0.905,4.9
443,0.32285806207658097,A,0.10248278898163449,1.7028601528924092,0.12332647393630496,False,0.645,0.3222222222222222,0.655,1.7
444,-0.0023529013055791606,A,-3.0088489281830513,-2.3962037145505124,-0.26096614898958437,False,0.495,-0.0,0.22000000000000003,-2.4
445,-0.08551219116266981,A,-0.4006026472559522,-2.5380366263717575,0.06118844449348544,False,0.45,-0.08888888888888889,0.205,-2.55
446,0.891523075521832,A,0.8071947017905318,1.3036736843569992,0.2103681699041146,False,0.875,0.8888888888888888,0.61,1.3
447,0.3387322768986765,A,-2.950645057959684,-2.843984682625952,-0.25377716369779457,False,0.655,0.3333333333333333,0.185,-2.85
448,0.36462783430132006,A,1.8279381178415983,0.03501799058043442,0.3364441400504485,True,0.665,0.36666666666666664,0.495,0.05
449,-0.6357767512471697,A,0.24387702148998358,-1.8733085432905383,0.1407906228656717,False,0.205,-0.6333333333333333,0.27,-1.85
450,0.21574782933933656,A,1.241092599063232,5.213345412744205,0.26396057861613237,False,0.5900000000000001,0.2111111111111111,0.9199999999999999,5.2
451,-1.4858634207769617,A,-1.4532595553621979,-3.775728976178459,-0.06882928457908258,False,0.02,-1.488888888888889,0.125,-3.8
452,1.3233359079491804,A,1.8052090515009769,4.490150026276801,0.3336367850929212,True,0.96,1.3222222222222222,0.885,4.5
453,0.14346646837222007,A,-2.0625876672593715,2.087533817191246,-0.14408975810931474,False,0.5599999999999999,0.14444444444444446,0.6950000000000001,2.1
454,-0.5415471498133594,A,-2.3568666689865245,4.156441821582701,-0.18043729663175703,False,0.24,-0.5444444444444445,0.865,4.15
455,-0.06456804808866191,A,-1.8826467539485312,6.414159995502008,-0.12186455943750023,False,0.45499999999999996,-0.06666666666666667,0.9650000000000001,6.4
456,0.1939687667509973,A,-1.5529933683511123,-3.108980347713092,-0.08114779384521667,False,0.58,0.18888888888888888,0.16499999999999998,-3.1
457,1.962518259987027,A,2.90728137794438,3.7206271388337395,0.4697580037487445,True,0.9949999999999999,1.9666666666666666,0.825,3.7
458,-0.2516408974027057,A,0.5638708178036224,-0.6088272414358284,0.18031429519767334,False,0.36,-0.25555555555555554,0.42000000000000004,-0.6
459,-0.06003143771298589,A,-3.1073575182001107,6.210429681341817,-0.27313332622418807,False,0.45999999999999996,-0.05555555555555555,0.9550000000000001,6.2
460,0.8755361646813246,A,-2.25693145854387,2.2266734391421728,-0.16809391198659426,False,0.8699999999999999,0.8777777777777778,0.71,2.25
461,-1.1505537257742249,A,-3.8386942796878927,-6.411290425560827,-0.36346356030491156,False,0.05500000000000001,-1.1555555555555557,0.02,-6.4
462,0.9526938971904189,A,-0.6795265966800115,5.452501051412812,0.026737467913367147,False,0.8949999999999999,0.9555555555555555,0.93,5.45
463,-0.011890880050408075,A,-4.324764068850189,4.246078568512364,-0.42349992131769176,False,0.485,-0.011111111111111112,0.8699999999999999,4.25
464,0.09949039083300547,A,-0.41386921731117643,1.8707617333146382,0.059549839077153256,False,0.5349999999999999,0.1,0.675,1.85
465,-0.59676629986741,A,-1.6247061094133959,2.004788814445937,-0.09000531206096767,False,0.225,-0.6000000000000001,0.6799999999999999,2.0
466,-0.09392845265719828,A,-0.7135993417684361,-1.3616193616077177,0.022529011287518136,False,0.445,-0.08888888888888889,0.325,-1.35
467,-1.466805854215739,A,-2.8159275714801106,4.099835141848861,-0.23713768551306524,False,0.02,-1.4666666666666666,0.86,4.1
468,-0.6670915738820049,A,-0.27338122135826154,2.7805473417108333,0.07690205522193204,False,0.185,-0.6666666666666666,0.76,2.8
469,0.723155863927682,A,3.6280862125511226,-2.2543500255656466,0.5587873987761296,True,0.82,0.7222222222222222,0.22999999999999998,-2.25
470,-0.2734657845541258,A,-2.1286343293723315,2.941694210543316,-0.15224743698324045,False,0.35,-0.2777777777777778,0.775,2.95
471,0.08859558580834888,A,1.9676884132707202,5.296063470108825,0.35370523994823294,True,0.53,0.08888888888888889,0.9199999999999999,5.3
472,-0.1467270547770122,A,-0.8672773966863876,3.3012722181726293,0.003547639907295591,False,0.41,-0.14444444444444446,0.805,3.3
473,-0.39032521482473687,A,-4.0984342156155735,0.1488593724713682,-0.3955450451255696,False,0.29500000000000004,-0.3888888888888889,0.5,0.15
474,0.8122540018667025,A,1.1444787827035268,2.0305629928606543,0.2520274322097487,False,0.85,0.8111111111111111,0.6849999999999999,2.05
475,0.7716740020679241,A,-0.3490732624765843,2.7027654938250545,0.06755303825421317,False,0.8400000000000001,0.7666666666666667,0.755,2.7
476,-0.46359034412265243,A,-3.250846278161957,-1.6450052533416533,-0.29085617834629196,False,0.27,-0.4666666666666667,0.29,-1.65
477,1.1274111223878869,A,-1.2624829974691778,3.5524410168518012,-0.04526573350510981,False,0.93,1.1222222222222222,0.82,3.55
478,-0.14813799207187106,A,-3.303899647570399,-2.3657928552568293,-0.2974090053472026,False,0.41,-0.14444444444444446,0.225,-2.35
479,0.5579929459434194,A,-0.146663497479131,1.305709441277561,0.09255345176446667,False,0.755,0.5555555555555556,0.61,1.3
480,0.5748050074086992,A,-1.4983443617267345,2.307117353653667,-0.07439788351578558,False,0.76,0.5777777777777778,0.72,2.3
481,-1.1207705103731842,A,-1.057507723993366,-1.9349182019625912,-0.01994844411278694,False,0.05500000000000001,-1.1222222222222222,0.26,-1.95
482,-0.8703753116038428,A,-0.3414027293695612,-5.851839780184051,0.06850045548737918,False,0.12,-0.8666666666666667,0.034999999999999996,-5.85
483,1.4397915947021152,A,0.16570703121459052,6.423478785066402,0.13113554480655779,False,0.975,1.4444444444444444,0.9650000000000001,6.4
484,-0.10948039917027926,A,-1.6065616047510398,-1.3571963308761996,-0.08776421406105975,False,0.43499999999999994,-0.1111111111111111,0.325,-1.35
485,0.4584457772610557,A,-0.1062141869257987,-0.620365370688762,0.09754950267164839,False,0.71,0.4555555555555555,0.41500000000000004,-0.6
486,-0.7574950138960777,A,-2.29724612893579,-7.72335128946864,-0.17307333296630964,False,0.15,-0.7555555555555555,0.005,-7.7
487,-0.8449333103264526,A,-0.5772729804020926,1.0689240114320757,0.03936720783672965,False,0.13,-0.8444444444444444,0.595,1.05
488,0.25412394031046853,A,-1.3231475026313988,5.502355024247153,-0.05275864134218731,False,0.615,0.25555555555555554,0.9349999999999999,5.5
489,-0.13452467181382038,A,0.45389882856696456,-0.7301170768322636,0.16673122915589328,False,0.42000000000000004,-0.13333333333333333,0.4,-0.75
490,-0.6074812529200796,A,-2.615698516161628,-0.15652614315885238,-0.212406619895789,False,0.22000000000000003,-0.6111111111111112,0.47000000000000003,-0.15
491,-0.9912517359945655,A,-3.0731054919264205,-3.6171846914198342,-0.2689027258852317,False,0.09,-0.9888888888888889,0.13,-3.6
492,1.2097171490298615,A,2.3401350427586314,0.1476168062545986,0.3997075647264624,True,0.9400000000000001,1.2111111111111112,0.5,0.15
493,1.0603210190963843,A,0.9534299169521133,1.585418362208828,0.2284302473382069,False,0.915,1.0555555555555556,0.645,1.6
494,-0.2064170809071082,A,0.27369781514975333,-3.3099833989823506,0.1444739045132126,False,0.385,-0.2111111111111111,0.155,-3.3
495,0.49758418364629453,A,0.8004171109931237,-2.3500479959648923,0.20953104343177953,False,0.73,0.5,0.225,-2.35
496,-0.3661728515770264,A,-2.5618444143641916,5.577957082645785,-0.20575489133824562,False,0.305,-0.36666666666666664,0.9400000000000001,5.6
497,-0.36772995182108303,A,-1.0435012482485062,3.7822419168896886,-0.018218450080892117,False,0.305,-0.36666666666666664,0.8300000000000001,3.8
498,-0.5905671378546071,A,-1.2983160933969828,1.606921530375754,-0.04969161787664188,False,0.225,-0.5888888888888889,0.65,1.6
499,-0.09163225064693914,A,-0.690902521130633,6.084911245390605,0.02533238345348193,False,0.445,-0.08888888888888889,0.9550000000000001,6.1
500,-0.13375402846351855,B,4.629103285302,4.526334161574938,0.3060612518804288,True,0.42000000000000004,-0.13333333333333333,0.89,4.55
501,0.5981178369505018,B,4.01820613345343,0.40123844437589795,0.261008891924198,False,0.77,0.6000000000000001,0.53,0.4
502,-0.3010512283224849,B,-0.5175154167450393,-2.013957325605669,-0.0734908832383288,False,0.32999999999999996,-0.30000000000000004,0.255,-2.0
503,0.2774360950283713,B,0.318258225522563,0.5609033352965898,-0.011854362492683339,False,0.625,0.2777777777777778,0.54,0.55
504,-1.133437696445378,B,-1.1293674521337305,-3.7740727806506853,-0.11861366381583052,False,0.05500000000000001,-1.1333333333333333,0.125,-3.75
505,-0.12023256625687513,B,2.573741598411709,-4.908685996782438,0.15448271811607323,False,0.425,-0.12222222222222223,0.06,-4.9
506,1.103126786526698,B,0.5916149980130908,5.47245893007514,0.008305115536393317,False,0.925,1.1,0.93,5.45
507,0.8068460523310785,B,2.838773592605536,-3.971573959709935,0.17402826152907924,False,0.85,0.8111111111111111,0.11000000000000001,-3.95
508,-1.0156389924313445,B,1.125018042338896,0.06152238364164986,0.047642450604984975,False,0.08,-1.011111111111111,0.495,0.05
509,-0.035858723950613895,B,3.667624834075783,2.9222314417238042,0.23515427000348554,False,0.475,-0.03333333333333333,0.77,2.9
510,0.4424234069145109,B,0.23151792289274112,-0.5233015972042576,-0.018251274517835182,False,0.705,0.4444444444444444,0.43,-0.5
511,-0.10072362997538209,B,0.1719732588403482,-6.50078992496204,-0.02264256629296236,False,0.43499999999999994,-0.1,0.015,-6.5
512,-0.6969520602527077,B,1.00805173155678,0.1712430246262029,0.03901643504710841,False,0.16999999999999998,-0.7,0.505,0.15
513,-0.2576591806335041,B,-2.715663254688341,1.4642459344660126,-0.23559959062444583,False,0.355,-0.25555555555555554,0.635,1.45
514,-0.1466465398455772,B,-3.4114761510636566,1.6789018202006976,-0.28691430534333007,False,0.41,-0.14444444444444446,0.655,1.7
515,0.39310679322023645,B,4.286572453155653,2.0221600373764015,0.28080033472069427,False,0.6799999999999999,0.3888888888888889,0.6849999999999999,2.0
516,-0.9608433368091747,B,-4.455245320433488,-1.1076330331592092,-0.36389005189472684,False,0.1,-0.9555555555555555,0.36,-1.1
517,-0.0018064726588350943,B,-0.208828860734789,-0.15317540496501475,-0.050725909145815255,False,0.495,-0.0,0.47000000000000003,-0.15
518,0.3471955071467427,B,-4.285464754648503,-1.6409958517710954,-0.35136909785169057,False,0.6599999999999999,0.34444444444444444,0.29,-1.65
519,-0.6016844442234723,B,1.077543963098433,1.0263970076258722,0.04414133867467082,False,0.22000000000000003,-0.6000000000000001,0.5900000000000001,1.05
520,-0.45675176262137607,B,-1.6947405064310508,-3.062167625103481,-0.16030871882579462,False,0.27,-0.4555555555555555,0.16999999999999998,-3.05
521,-0.6240675060295914,B,2.7168967488966245,0.8890384922955331,0.16504010465768454,False,0.21000000000000002,-0.6222222222222222,0.5700000000000001,0.9
522,0.3976734588519844,B,4.5304467619911595,6.133874372316368,0.2987855440353675,True,0.6849999999999999,0.4,0.9550000000000001,6.15
523,0.7860127942167189,B,0.8465736668518097,2.5092506077445207,0.027107772723000557,False,0.845,0.7888888888888889,0.74,2.5
524,-0.9056444004233146,B,2.3961439063405257,0.6250002398381287,0.1413852677082996,False,0.11000000000000001,-0.911111111111111,0.545,0.65
525,0.5523522862870689,B,-0.10568537977372083,1.3837421738022864,-0.04311929775904528,False,0.755,0.5555555555555556,0.62,1.4
526,0.06106372651821921,B,-1.387187935518596,0.3402675621731272,-0.13762737371183548,False,0.52,0.05555555555555555,0.52,0.35
527,0.048777945911661506,B,0.5634622614553166,-7.269650763096483,0.00622891135486166,False,0.515,0.044444444444444446,0.01,-7.25
528,0.16715750519168834,B,0.25312862199176633,-1.5947296381205591,-0.01665753162384897,False,0.5700000000000001,0.16666666666666666,0.3,-1.6
529,0.6354700300818983,B,-3.241339748070854,2.9682114462345703,-0.2743671090663533,False,0.7849999999999999,0.6333333333333333,0.78,2.95
530,-0.27368375226863945,B,-0.8461606065948037,-3.552140826066596,-0.09772776394106546,False,0.35,-0.2777777777777778,0.135,-3.55
531,0.48982356559365614,B,-1.2700070637683334,-2.0594341765275432,-0.12898553474090116,False,0.725,0.48888888888888893,0.24500000000000002,-2.05
532,-0.8355010469808718,B,2.936173450599908,2.0882784015533775,0.18121129299152733,False,0.13,-0.8333333333333334,0.6950000000000001,2.1
533,0.6052633394006832,B,0.057217371530027705,4.130776258536582,-0.031105567841679303,False,0.78,0.6000000000000001,0.86,4.15
534,-0.6389768753299236,B,0.9137837497639354,-3.3884519535535893,0.03206437276423923,False,0.2,-0.6444444444444444,0.145,-3.4
535,0.008762878963899514,B,0.6928214428478335,1.254813156000964,0.01576887464672468,False,0.495,0.011111111111111112,0.605,1.25
536,-0.5637543771381426,B,2.596353052689347,2.7329443146538868,0.15615026456667852,False,0.23500000000000001,-0.5666666666666667,0.755,2.75
537,-0.5856802076173878,B,0.5882089394023845,2.9334460470203236,0.008053925989843265,False,0.22999999999999998,-0.5888888888888889,0.775,2.95
538,0.7108058246050597,B,-0.30080938811223645,2.037510262288152,-0.05750927655198694,False,0.8150000000000001,0.7111111111111111,0.6900000000000001,2.05
539,-1.1828183027831871,B,-1.5303110248656737,-6.463711418955189,-0.14818239581302,False,0.05,-1.1777777777777778,0.02,-6.45
540,0.42091364317023033,B,0.8802404197052991,-1.3511686385609813,0.02959062382735281,False,0.6950000000000001,0.4222222222222222,0.325,-1.35
541,0.729697104417209,B,-1.2239431616969494,-3.3666571949541604,-0.12558842036439974,False,0.82,0.7333333333333333,0.15,-3.35
542,0.6695818109552459,B,1.6695905161358078,4.936379415400219,0.08780350723704328,False,0.8,0.6666666666666666,0.9099999999999999,4.95
543,-0.31577341906770445,B,-0.11980493631821965,0.23172440669586797,-0.04416058489214161,False,0.325,-0.3111111111111111,0.515,0.25
544,-1.3156254490068275,B,-1.2210118985505212,-0.9470928730278783,-0.1253722459690867,False,0.03,-1.3111111111111111,0.385,-0.95
545,0.9662268690608058,B,-0.47270905013581777,2.602307521166895,-0.07018650941582671,False,0.8949999999999999,0.9666666666666666,0.745,2.6
546,-0.3586270846550038,B,-3.3141621139023236,-1.6182515912947277,-0.2797376029839889,False,0.31,-0.35555555555555557,0.29500000000000004,-1.6
547,2.372623232692288,B,2.210791734758217,1.572993953939931,0.12771594100162478,False,1.0,2.3777777777777778,0.645,1.55
548,-1.637431901623561,B,-0.6637013903601077,-4.9602972756480215,-0.08427178651137378,False,0.01,-1.6333333333333333,0.05500000000000001,-4.95
549,-0.04809043756751393,B,2.7132991510944144,2.129603605442493,0.16477478950492527,False,0.47000000000000003,-0.044444444444444446,0.7,2.15
550,0.1548784432405313,B,0.871105948649491,5.261546931496876,0.028916976099955895,False,0.5599999999999999,0.15555555555555556,0.9199999999999999,5.25
551,-1.0701072352393493,B,-0.4636718450363827,-4.286195253837615,-0.06952003484493371,False,0.065,-1.0666666666666667,0.08499999999999999,-4.3
552,-0.888699198848816,B,-0.21736514489738712,-0.2344441296774622,-0.05135544186767901,False,0.11499999999999999,-0.8888888888888888,0.45999999999999996,-0.25
553,-1.5017157465387472,B,-0.9185147653148138,-2.28028354238986,-0.1030637285844105,False,0.015,-1.5,0.225,-2.3
554,-1.2438976719042287,B,0.09314099055307556,4.461656030965171,-0.028456277678417855,False,0.04,-1.2444444444444445,0.885,4.45
555,-0.9433304856805761,B,3.102843926985173,3.7493475160186556,0.19350288458507717,False,0.1,-0.9444444444444444,0.8300000000000001,3.75
556,-1.2266593104120447,B,-0.04346526482703439,1.4640249794838023,-0.03853069719573634,False,0.045,-1.2222222222222223,0.635,1.45
557,0.02587845228946268,B,-0.09502894835228798,-0.5676018756591974,-0.042333408705880586,False,0.5,0.022222222222222223,0.425,-0.55
558,0.4742471718958068,B,2.2863527874799914,-2.019363795021917,0.13328840722706392,False,0.7150000000000001,0.47777777777777775,0.25,-2.0
559,-0.44623639643960256,B,1.163674466320461,0.8987233790565741,0.050493279296145485,False,0.27,-0.4444444444444444,0.575,0.9
560,0.46208102620513153,B,2.071759503254681,2.9907123674251173,0.11746261092755043,False,0.7150000000000001,0.4666666666666667,0.78,3.0
561,-1.1670279162765171,B,-4.412197438177521,-4.189235417167126,-0.36071536253681996,False,0.05,-1.1666666666666667,0.095,-4.2
562,-0.9122639230076154,B,0.7316682893187302,4.572735829221964,0.01863374658969471,False,0.11000000000000001,-0.911111111111111,0.89,4.55
563,-0.02099283894059408,B,-0.3780100668570637,1.6285259340060652,-0.06320266169407293,False,0.48,-0.022222222222222223,0.65,1.65
564,-0.621883316780879,B,-4.241379566804274,-0.27156942692836017,-0.3481179094225316,False,0.21000000000000002,-0.6222222222222222,0.45499999999999996,-0.25
565,0.5466895202203181,B,5.708072012805232,0.18032281073568335,0.38563289065120754,True,0.75,0.5444444444444445,0.51,0.2
566,1.7027408777087492,B,4.869161020495458,3.890691046216865,0.32376499704192874,True,0.99,1.7000000000000002,0.8400000000000001,3.9
567,1.2917443539592293,B,4.1729456026110645,3.468114189650417,0.2724205972216126,False,0.9550000000000001,1.2888888888888888,0.8099999999999999,3.45
568,-0.08862113036703465,B,-2.6122047129297457,-2.1275460601374405,-0.22796974417688806,False,0.445,-0.08888888888888889,0.24,-2.15
569,0.6030445944407921,B,2.9443296418646066,-3.501117467177103,0.18181279467412179,False,0.775,0.6000000000000001,0.13999999999999999,-3.5
570,-0.47787057617038126,B,1.760893508892375,-5.01742781876217,0.09453690791226797,False,0.26,-0.47777777777777775,0.05500000000000001,-5.0
571,-0.24709359258566307,B,0.7425438771365288,-0.27479913474285617,0.019435797958931602,False,0.36,-0.24444444444444446,0.45499999999999996,-0.25
572,-0.38538501814781384,B,-3.1275895341308537,-1.8871471778995723,-0.2659782737803877,False,0.29500000000000004,-0.3888888888888889,0.265,-1.9
573,-0.5917486002184581,B,-4.223324625976268,2.6427938731941154,-0.3467863961052566,False,0.225,-0.5888888888888889,0.75,2.65
574,0.39805420059019986,B,-0.15294344572332058,6.059898395457404,-0.04660447917060377,False,0.6849999999999999,0.4,0.95,6.05
575,-0.3523197735841115,B,-1.8718903298010043,3.6803885634621554,-0.17337313987358532,False,0.31,-0.35555555555555557,0.825,3.7
576,-0.7813607030025407,B,3.79116421489584,-5.074199761526772,0.24426503543533146,False,0.145,-0.7777777777777778,0.05,-5.05
577,1.2692766700750906,B,2.660101417911741,3.458032786735705,0.1608515703231874,False,0.95,1.2666666666666666,0.8099999999999999,3.45
578,0.43778546447454314,B,-3.5281675122150995,-1.4137604762063225,-0.2955200439532892,False,0.7,0.43333333333333335,0.315,-1.4
579,0.8467938134402593,B,-1.1185103865250015,-1.4727228381796393,-0.11781297841994558,False,0.86,0.8444444444444444,0.315,-1.45
580,0.8722429106767567,B,-2.3075788998324676,1.542788881433661,-0.2055042411996864,False,0.865,0.8777777777777778,0.64,1.55
581,-1.0464402757152829,B,1.6402693486741178,2.28565510048597,0.08564113377233866,False,0.06999999999999999,-1.0444444444444445,0.72,2.3
582,0.10349046336128637,B,-2.496591923649527,1.350273899136482,-0.21944354793839688,False,0.54,0.1,0.615,1.35
583,-0.6181021463826555,B,-0.03866012729715651,-4.092490021109957,-0.03817632856759627,False,0.21000000000000002,-0.6222222222222222,0.095,-4.1
584,0.17586390768049345,B,2.3463772277069643,-0.9545263451566462,0.13771508147017314,False,0.5700000000000001,0.17777777777777778,0.38,-0.95
585,-1.4997367911647483,B,-0.7222661518774952,-2.7073798500393376,-0.08859081256780266,False,0.02,-1.5,0.19,-2.7
586,-0.2462534839154698,B,2.1656114743110058,1.6816908755843822,0.12438399330727938,False,0.365,-0.24444444444444446,0.655,1.7
587,0.654771722687266,B,-1.9259760211631216,5.514105439091767,-0.17736184407420946,False,0.795,0.6555555555555556,0.9349999999999999,5.5
588,0.13091211762923358,B,-4.688549612478395,-6.140333433346716,-0.38109574505066124,False,0.5549999999999999,0.13333333333333333,0.025,-6.15
589,0.3968423997207296,B,3.267902564565601,2.0360726631316037,0.20567560650996478,False,0.6799999999999999,0.4,0.6900000000000001,2.05
590,-0.4193383439762334,B,-2.784325762668535,0.38959934714712896,-0.2406633039117981,False,0.27999999999999997,-0.4222222222222222,0.525,0.4
591,0.9012504713812084,B,-0.5967854043455141,-3.499003243199556,-0.07933687548808117,False,0.8800000000000001,0.8999999999999999,0.13999999999999999,-3.5
592,-1.1677191605752721,B,-1.9003360598799572,-7.238792825698133,-0.17547095170141397,False,0.05,-1.1666666666666667,0.01,-7.25
593,-0.39731655752622974,B,3.291235407168752,1.5522642490526337,0.20739635380855395,False,0.29,-0.4,0.645,1.55
594,-0.2151482176505876,B,0.16873315408027492,3.8548848094227672,-0.022881517097537243,False,0.38,-0.2111111111111111,0.835,3.85
595,-0.29033167377707425,B,-0.48508027599323633,0.6597081440231461,-0.07109886089551802,False,0.33999999999999997,-0.2888888888888889,0.545,0.65
596,0.9829037620469165,B,2.422738108403358,5.098860543053955,0.14334653330015562,False,0.9,0.9777777777777779,0.915,5.1
597,0.39530349867292336,B,-0.9301041728389252,5.889560185786025,-0.10391842263213316,False,0.6799999999999999,0.4,0.945,5.9
598,0.8635219435881796,B,-0.31800997412316945,-3.476914411034496,-0.05877778302656739,False,0.865,0.8666666666666667,0.13999999999999999,-3.5
599,1.128932339623659,B,0.3062564953020257,2.824513030602604,-0.012739464458467673,False,0.93,1.1333333333333333,0.765,2.8
600,-0.8532651626359857,B,-1.3060482247801335,-3.93640537921275,-0.13164349337474102,False,0.125,-0.8555555555555556,0.11499999999999999,-3.95
601,-0.04107672776101214,B,3.2375729950683394,1.6106986462169783,0.20343886554927548,False,0.47000000000000003,-0.044444444444444446,0.65,1.6
602,-0.7499004690761413,B,-3.0747829537518188,1.1968703962879579,-0.2620839012823413,False,0.15,-0.7444444444444445,0.6,1.2
603,1.0647192419562195,B,-0.8602153044496923,8.918406004279872,-0.09876426788435355,False,0.9199999999999999,1.0666666666666667,0.9949999999999999,8.9
604,1.3110219571452342,B,1.3014967658039123,-0.22879686940153032,0.060657379468383704,False,0.96,1.3111111111111111,0.45999999999999996,-0.25
605,-0.559538750769242,B,5.457003630293134,-4.788448113241658,0.36711713377079647,True,0.23500000000000001,-0.5555555555555556,0.065,-4.8
606,-0.5782208906723486,B,-1.0916623378689354,-4.515718588870381,-0.11583299218410317,False,0.22999999999999998,-0.5777777777777778,0.06999999999999999,-4.5
607,-0.7496943732892867,B,-0.13913744422434926,1.0328501743268526,-0.045586316052301824,False,0.155,-0.7444444444444445,0.5900000000000001,1.05
608,0.6113250553509292,B,-6.280042109090193,-1.6829032657093483,-0.4984649169448664,False,0.78,0.6111111111111112,0.29,-1.7
609,-0.14812735550819814,B,-1.0911835912159928,-0.37764774305371995,-0.11579768564114262,False,0.41,-0.14444444444444446,0.445,-0.4
610,0.3120701497437495,B,1.4477672463919489,-3.0804202304926274,0.07144451495016214,False,0.64,0.3111111111111111,0.16999999999999998,-3.1
611,0.6644036704363497,B,0.7694430628775402,-1.1800415609697028,0.021419555445550156,False,0.795,0.6666666666666666,0.35,-1.2
612,-0.616741602082399,B,2.829446129700252,-1.7993731556753338,0.1733403810650508,False,0.215,-0.6222222222222222,0.275,-1.8
613,-0.9068935969677016,B,-3.339431119583282,-1.3500667938714934,-0.2816011381735535,False,0.11000000000000001,-0.911111111111111,0.32999999999999996,-1.35
614,-0.23474682157429896,B,0.02993654373189167,-3.4626547238573857,-0.033117470614750726,False,0.365,-0.23333333333333334,0.13999999999999999,-3.45
615,0.642551947223658,B,-1.460172288629655,-6.984539273925216,-0.1430098138453052,False,0.79,0.6444444444444444,0.015,-7.0
