,skill,group,feature_0,feature_1,normal_learning_aware-1_score,admitted,skillcut,skillround,testcut,testround
411,-0.19389569184857702,A,-2.216432975093985,2.053540723455276,-0.16309178754463355,False,0.40499999999999997,-0.18888888888888888,0.6599999999999999,2.05
412,1.1705066011892158,A,1.9206249336595522,-2.2310086780869587,0.3478922474203014,True,0.9349999999999999,1.1666666666666667,0.175,-2.25
413,-0.5737410566104225,A,-3.9679981902437036,-0.23519368908887972,-0.37943438677382607,False,0.225,-0.5777777777777778,0.365,-0.25
414,0.31068701962802275,A,-1.3483650698038367,3.025170215869266,-0.055873360669298204,False,0.675,0.3111111111111111,0.765,3.05
415,-1.089011718286569,A,-6.517649649457233,-1.67729881756271,-0.6943517070333572,False,0.08,-1.088888888888889,0.22999999999999998,-1.7
416,-0.1928794618861583,A,-2.539733858466673,-1.4085299205976498,-0.20302393099951643,False,0.40499999999999997,-0.18888888888888888,0.27,-1.4
417,0.3042183861059644,A,0.4960384619723801,-3.0854630407846777,0.17193605838100073,False,0.67,0.30000000000000004,0.11000000000000001,-3.1
418,-0.8371451915140526,A,-0.07567192409280266,-4.106146642401566,0.10132189576925095,False,0.15,-0.8333333333333334,0.06999999999999999,-4.1
419,-0.9843750777013622,A,-1.5399086386860499,-5.624909985809044,-0.07953164823929414,False,0.10500000000000001,-0.9888888888888889,0.03,-5.6
420,0.4724372299950545,A,0.6033791630767085,-0.28165650610622767,0.18519412384104655,False,0.745,0.47777777777777775,0.355,-0.3
421,1.279733340053506,A,4.275161486072298,4.625127186508318,0.6387101703405019,True,0.95,1.2777777777777777,0.8800000000000001,4.65
422,0.23671298288323675,A,-0.709661043605066,-1.4961032388234394,0.0230154457370229,False,0.635,0.23333333333333334,0.255,-1.5
423,-0.07864384843661176,A,0.04694579966785967,5.2148926124950465,0.11646688542793249,False,0.47000000000000003,-0.07777777777777778,0.925,5.2
424,-0.0245847038071953,A,-3.5965421716815973,2.967549777046924,-0.3335544161852436,False,0.5,-0.022222222222222223,0.76,2.95
425,-1.1224066570060227,A,-0.2571231565246552,-2.3147973794820818,0.07891015173704723,False,0.075,-1.1222222222222222,0.175,-2.3
426,0.3131725271166576,A,-2.640825018063689,-0.09542783425774032,-0.21551009139888372,False,0.6799999999999999,0.3111111111111111,0.375,-0.1
427,-0.18848387764428898,A,-3.3090689454659277,5.183578108583726,-0.2980474853382619,False,0.41,-0.18888888888888888,0.9199999999999999,5.2
428,-0.8308848240954763,A,-0.944103594901977,0.3764404064328444,-0.0059414611933089195,False,0.155,-0.8333333333333334,0.43499999999999994,0.4
429,-1.694550056290302,A,-0.6233978464333652,-2.036582256408082,0.03367014710499387,False,0.02,-1.7000000000000002,0.205,-2.05
430,-0.9710601031881727,A,0.8000376638929285,-1.1917516226700196,0.20948417645176864,False,0.11000000000000001,-0.9666666666666666,0.28500000000000003,-1.2
431,0.5126934665034397,A,-0.9630609040461615,7.991251441620156,-0.008282951820761032,False,0.76,0.5111111111111111,0.99,8.0
432,-0.5725989632562344,A,-1.0987121186944218,-2.1183440994308738,-0.02503775838563862,False,0.225,-0.5777777777777778,0.2,-2.1
433,-0.5921616914218,A,-1.5704328208626586,3.4700423993870615,-0.08330180812504435,False,0.215,-0.5888888888888889,0.8150000000000001,3.45
434,-1.132363394297314,A,-3.664160404999384,2.489515740929793,-0.34190620590150916,False,0.06999999999999999,-1.1333333333333333,0.7150000000000001,2.5
435,-0.2841989065417427,A,-3.3309912107313364,-0.773068421292065,-0.30075518917223254,False,0.36,-0.2888888888888889,0.305,-0.75
436,1.961306960705014,A,2.1184361430945593,1.8834546975534467,0.3723246755341365,True,0.99,1.9666666666666666,0.635,1.9
437,0.012795770562754155,A,0.36250233543847976,-1.9874286255555296,0.15544249453566428,False,0.525,0.011111111111111112,0.215,-2.0
438,0.1347928402157782,A,0.2577041034700151,3.034733055267775,0.14249845927932156,False,0.595,0.13333333333333333,0.765,3.05
439,-0.5558636943863225,A,0.3855382206051646,-1.0119078611045031,0.15828774587395364,False,0.23500000000000001,-0.5555555555555556,0.29,-1.0
440,-0.055776112775127805,A,-4.950466281586047,-1.7126302917746232,-0.5007828234191487,False,0.48,-0.05555555555555555,0.225,-1.7
441,-1.0110702764285455,A,-0.4335095758263874,-2.9505782362844566,0.05712398237811465,False,0.095,-1.011111111111111,0.125,-2.95
442,-0.09929246900064967,A,0.17568712784161436,1.715484669174526,0.1323682251693408,False,0.45999999999999996,-0.1,0.62,1.7
443,0.4061324288077453,A,-3.9688426481212886,0.9823286475311579,-0.379538689034796,False,0.72,0.41111111111111115,0.53,1.0
444,0.36283015844738614,A,-0.15423547329756043,-1.35930628508552,0.09161820772348495,False,0.7,0.36666666666666664,0.27,-1.35
445,-0.10001112507198312,A,-1.6708768472942552,1.9627960059250646,-0.09570803860239481,False,0.45999999999999996,-0.1,0.64,1.95
446,-0.6748217691623015,A,0.9102492960359525,-3.3201933807005104,0.2230968417164618,False,0.19,-0.6777777777777777,0.1,-3.3
447,-0.7839259885028569,A,-4.548522325976036,2.418162159228664,-0.4511371697209503,False,0.16,-0.7888888888888889,0.705,2.4
448,-0.31777708423124573,A,-1.0124756732748135,3.037980895154047,-0.014386361230112363,False,0.34500000000000003,-0.3222222222222222,0.765,3.05
449,-0.4819328953127848,A,0.15382803052935357,-4.525011810205109,0.12966832345375767,False,0.26,-0.47777777777777775,0.05500000000000001,-4.55
450,0.013995865585763264,A,-0.3200303743728638,1.4391052647994418,0.07114023777561064,False,0.525,0.011111111111111112,0.585,1.45
451,-0.8900318452743883,A,2.8278944543396802,-3.058971922479527,0.4599526175439368,True,0.135,-0.8888888888888888,0.12,-3.05
452,2.048517634532056,A,0.31952909279883057,5.608898627319748,0.15013470300751738,False,0.99,2.0444444444444443,0.95,5.6
453,-0.18760098145756154,A,1.7360781111920631,-3.6374576961710083,0.32509815508118617,True,0.41,-0.18888888888888888,0.09,-3.65
454,0.29829550462928917,A,-2.0740663943204916,0.894119882859506,-0.14550754011752443,False,0.67,0.30000000000000004,0.515,0.9
455,-0.8522939397512671,A,-4.845729213508487,2.4335279519801496,-0.48784634275170885,False,0.145,-0.8555555555555556,0.71,2.45
456,0.0854930341210557,A,-0.6293370323714502,1.5879458452993866,0.03293657526191468,False,0.5700000000000001,0.08888888888888889,0.595,1.6
457,0.24389667223093234,A,-0.9027019487928238,0.4132021087203259,-0.0008277836355733517,False,0.64,0.24444444444444446,0.445,0.4
458,0.15906879990765566,A,-1.6982075692630365,2.221859149499216,-0.09908376185745564,False,0.605,0.15555555555555556,0.6900000000000001,2.2
459,0.33723978236180235,A,1.2316097976894973,-1.6695971012399404,0.2627893211148851,False,0.6900000000000001,0.3333333333333333,0.23500000000000001,-1.65
460,-0.8057338787838837,A,-3.1174759556364338,-0.6793990117252643,-0.2743830935957815,False,0.155,-0.8111111111111111,0.315,-0.7
461,-1.9216084103291236,A,-1.8594397421153945,-0.3561510727609267,-0.11899817158228454,False,0.01,-1.9222222222222223,0.35,-0.35
462,1.339551817514897,A,0.08249904277746323,0.9274527019948371,0.1208582040947065,False,0.9550000000000001,1.3444444444444443,0.52,0.95
463,0.2836961745385809,A,-0.3351544079418131,-2.6670248956590026,0.06927220985130843,False,0.6599999999999999,0.2888888888888889,0.145,-2.65
464,-0.8348134561646515,A,0.32381944004277863,1.1623839899639852,0.15066462040158496,False,0.155,-0.8333333333333334,0.55,1.15
465,-0.1668716996994267,A,0.23524204949564623,4.248284177132229,0.1397240840526327,False,0.425,-0.16666666666666666,0.86,4.25
466,0.5774849728906608,A,0.12007984654219117,-0.16269435101956664,0.12549995462575284,False,0.78,0.5777777777777778,0.375,-0.15
467,-1.0932701998144478,A,-2.4000211923098753,1.8895659755240068,-0.18576747883880235,False,0.08,-1.088888888888889,0.635,1.9
468,0.764962417017832,A,-2.6898018179798893,5.444516108056387,-0.22155940552327566,False,0.8550000000000001,0.7666666666666667,0.9349999999999999,5.45
469,-0.2325249177606664,A,-1.7689873019730473,2.870255551283574,-0.1078260406003698,False,0.375,-0.23333333333333334,0.75,2.85
470,1.2582833625550516,A,-0.5542475728493672,1.6129553629474747,0.042211165044364826,False,0.945,1.2555555555555555,0.605,1.6
471,0.3725161419442773,A,-2.3910210646345047,-7.2406733862455415,-0.18465583823424864,False,0.705,0.37777777777777777,0.01,-7.25
472,-0.9211849946308915,A,-2.9612759172632797,2.023958730049372,-0.255090222277565,False,0.125,-0.9222222222222223,0.655,2.0
473,1.1373242235156504,A,-1.8924541488507343,0.49110863541928695,-0.12307590874180141,False,0.93,1.1333333333333333,0.45499999999999996,0.5
474,0.034867236335083804,A,-1.9242784426368522,-0.6118745928049117,-0.1270066504445782,False,0.5349999999999999,0.03333333333333333,0.32999999999999996,-0.6
475,-0.04445685140463568,A,-1.8024253275395306,-0.475588195307857,-0.1119561005613555,False,0.49000000000000005,-0.044444444444444446,0.34500000000000003,-0.5
476,0.7551511427159404,A,3.006969431788086,0.8994446241252965,0.4820708611257412,True,0.85,0.7555555555555555,0.515,0.9
477,-0.20833018687803945,A,-1.4410456578146256,2.7250164517623623,-0.06732069881858321,False,0.4,-0.2111111111111111,0.735,2.75
478,0.7999745009625917,A,2.9754327450143876,2.2672730420706637,0.47817564287826325,True,0.865,0.8,0.6900000000000001,2.25
479,0.5512433995970223,A,0.5114785865660606,0.35382033692935877,0.17384312793121093,False,0.77,0.5555555555555556,0.43,0.35
480,0.6876847989138166,A,-2.119416385446131,5.330304083882722,-0.1511088930504799,False,0.825,0.6888888888888889,0.925,5.35
481,2.222773288568569,A,0.5094789560287909,-4.3092393694052715,0.17359614582389957,False,0.9949999999999999,2.2222222222222223,0.06,-4.3
482,2.2560608327288323,A,1.6086620084515366,0.3622735535165271,0.3093604990623761,False,1.0,2.2555555555555555,0.43499999999999994,0.35
483,-0.24234147206583895,A,-0.9650936490754087,-1.7144547019652912,-0.008534024027147577,False,0.375,-0.24444444444444446,0.225,-1.7
484,-0.43781716965294837,A,-2.393001986242375,-0.16986756800786607,-0.1849005095292762,False,0.27999999999999997,-0.43333333333333335,0.37,-0.15
485,-0.1569096078045059,A,-0.7705490839435203,0.412709293222581,0.015494928205126626,False,0.43,-0.15555555555555556,0.44000000000000006,0.4
486,-1.023682186565652,A,0.9058210847272978,-4.221956633387267,0.22254989619815374,False,0.095,-1.0222222222222221,0.065,-4.2
487,-0.11304881075991358,A,-0.03152111036190211,0.1063376634594776,0.1067751336607162,False,0.45499999999999996,-0.1111111111111111,0.395,0.1
488,-0.42389594940410613,A,-1.2998900944827256,-0.4976199495051873,-0.049886028842978665,False,0.28500000000000003,-0.4222222222222222,0.33999999999999997,-0.5
489,-0.5834189748011518,A,-1.501131626967318,-1.1850853667137904,-0.07474214943387614,False,0.22000000000000003,-0.5888888888888889,0.28500000000000003,-1.2
490,-0.3216216691922438,A,-0.5211909326230114,1.419108989416311,0.04629411862582357,False,0.34500000000000003,-0.3222222222222222,0.585,1.4
491,-1.1650377139625154,A,-0.6397170512994355,4.827880646792007,0.031654498947824024,False,0.065,-1.1666666666666667,0.9,4.85
492,-0.9377886423800621,A,0.8873678999932797,-0.2797875710437405,0.22027067192783575,False,0.11499999999999999,-0.9333333333333333,0.36,-0.3
493,-1.6040989756187176,A,-0.8270161411744849,2.0850526503498736,0.008520463408435494,False,0.025,-1.6,0.665,2.1
494,-0.01866149673650614,A,-0.43811326950671375,-4.937576182831026,0.05655536235286958,False,0.51,-0.022222222222222223,0.045,-4.95
495,0.3526818437319162,A,-0.5383273301336622,-0.23411012468666142,0.04417753584214345,False,0.6950000000000001,0.35555555555555557,0.37,-0.25
496,1.9141992252561961,A,0.8265117674386702,8.178169138500403,0.21275409544982257,False,0.99,1.911111111111111,0.9949999999999999,8.2
497,-0.4372780806070899,A,1.709881191275275,-1.5822560619465016,0.321862472105995,True,0.27999999999999997,-0.43333333333333335,0.24500000000000002,-1.6
498,-1.142970003492003,A,2.269644644188342,-0.5116555678895639,0.3910010227630251,True,0.06999999999999999,-1.1444444444444446,0.335,-0.5
499,-0.21864915089036135,A,-3.973992068719397,-6.833185739092667,-0.380174713903915,False,0.39,-0.2222222222222222,0.015,-6.85
500,0.39634307655352213,B,5.468235331641753,,0.36794544775220506,True,0.7150000000000001,0.4,,
501,-1.1502714441501787,B,-2.891244427514664,,-0.24854832704557997,False,0.065,-1.1555555555555557,,
502,-0.7373170764612184,B,-2.6009041026978363,,-0.2271363483125393,False,0.175,-0.7333333333333333,,
503,-0.4495123712766595,B,-1.7060823572878911,,-0.16114515609813423,False,0.275,-0.4444444444444444,,
504,0.787118759748197,B,1.2912558175048794,,0.059902131407944974,False,0.86,0.7888888888888889,,
505,0.6599489941328899,B,1.4517158971831223,,0.07173571951094146,False,0.8150000000000001,0.6555555555555556,,
506,0.6357027868611557,B,4.687956179354318,,0.3104015270958029,True,0.805,0.6333333333333333,,
507,-0.1840514356556848,B,-1.2431931317070493,,-0.12700806453104438,False,0.41500000000000004,-0.18888888888888888,,
508,-0.19441412928012594,B,2.977647304663835,,0.1842699011326951,False,0.40499999999999997,-0.18888888888888888,,
509,-0.5642229378338475,B,-8.96891998831867,,-0.6967639165829859,False,0.22999999999999998,-0.5666666666666667,,
510,1.629029605749894,B,3.9081380030299275,,0.25289160243194286,False,0.9800000000000001,1.6333333333333333,,
511,2.4229479835450056,B,2.1030414699569757,,0.11976958914760924,False,1.0,2.4222222222222225,,
512,-0.2733143863595218,B,0.30212844731253513,,-0.013043899179396317,False,0.36,-0.2777777777777778,,
513,1.6377688046351413,B,0.80971738435762,,0.024389700621089107,False,0.9800000000000001,1.6333333333333333,,
514,-0.2504268489823307,B,1.5064323415750729,,0.07577094040010725,False,0.37,-0.25555555555555554,,
515,-0.4206532569516942,B,4.412141714297704,,0.2900607994900765,False,0.29,-0.4222222222222222,,
516,-0.6096177523463303,B,0.17608197642299106,,-0.022339557148245304,False,0.21000000000000002,-0.6111111111111112,,
517,-0.036531771313983344,B,-2.3445055847494505,,-0.2082275053298859,False,0.495,-0.03333333333333333,,
518,0.11695305591136819,B,0.6512907417671102,,0.012706074159504251,False,0.5900000000000001,0.12222222222222223,,
519,0.36617334580178923,B,4.424919389996871,,0.29100312577734255,False,0.705,0.36666666666666664,,
520,-0.8975093633022592,B,0.44927105640974496,,-0.0021924460830988653,False,0.13,-0.8999999999999999,,
521,-0.3519562762275814,B,-2.75880241914657,,-0.23878101184977338,False,0.325,-0.35555555555555557,,
522,-0.4655711857015051,B,-3.0731653104539602,,-0.26196460354471823,False,0.265,-0.4666666666666667,,
523,-0.25241712184099335,B,-1.6136276596161498,,-0.15432681964567638,False,0.37,-0.25555555555555554,,
524,-0.5259174644774618,B,-0.3371672102135721,,-0.06019058826473169,False,0.24500000000000002,-0.5222222222222223,,
525,-0.3248064308631979,B,-1.3543410695578384,,-0.13520498751438773,False,0.33999999999999997,-0.3222222222222222,,
526,-1.1531070628396607,B,-0.1785824713045846,0.8105340480636938,-0.048495302537382934,False,0.065,-1.1555555555555557,0.5,0.8
527,0.2356903418592238,B,4.332503451889866,,0.28418764775998623,False,0.63,0.23333333333333334,,
528,0.8082916996845734,B,3.6660098134787713,,0.23503516568444732,False,0.865,0.8111111111111111,,
529,-1.0007022529090606,B,-1.1978159682082725,-0.008484625520339462,-0.12366159565726845,False,0.1,-1.0,0.385,-0.0
530,-0.05272052665058833,B,-0.3368553121136346,,-0.06016758644613501,False,0.485,-0.05555555555555555,,
531,-1.4825404043972723,B,1.0710561304268635,,0.04366287487438813,False,0.04,-1.4777777777777779,,
532,0.5813533946441043,B,3.074277563275447,,0.19139617628467542,False,0.78,0.5777777777777778,,
533,2.15149697634004,B,4.346809355627372,,0.28524267760049377,False,0.9949999999999999,2.1555555555555554,,
534,0.6755625366532712,B,1.8461280519612073,,0.10082277338638589,False,0.82,0.6777777777777777,,
535,1.2423983860156855,B,0.829293883992237,,0.02583342565001249,False,0.945,1.2444444444444445,,
536,-0.9466859058286484,B,-3.157225353298218,,-0.2681638521362299,False,0.11499999999999999,-0.9444444444444444,,
537,-1.1229070083710553,B,2.2802546141478084,,0.13283867997067444,False,0.075,-1.1222222222222222,,
538,0.764179602784981,B,-0.17790848793428016,,-0.04844559770357975,False,0.85,0.7666666666666667,,
539,-0.34125707767343255,B,0.728548252236964,,0.01840365051990756,False,0.32999999999999996,-0.34444444444444444,,
540,0.23915982104643385,B,2.135308157714417,,0.12214918844193347,False,0.635,0.24444444444444446,,
541,-0.3681515094896558,B,-0.2557351641544663,,-0.054185148822223694,False,0.315,-0.36666666666666664,,
542,-0.10440595766514568,B,2.219943481607594,,0.12839086278189304,False,0.45999999999999996,-0.1,,
543,1.3052388277265188,B,0.005029088987269725,,-0.0349543421951021,False,0.95,1.2999999999999998,,
544,0.39789033637053256,B,0.2333830714219296,,-0.018113723798119822,False,0.72,0.4,,
545,-0.7900390768495148,B,-3.8295465709952614,,-0.31774610573528883,False,0.155,-0.7888888888888889,,
546,-0.5788870655217181,B,0.9704840708625396,,0.03624590032258246,False,0.22000000000000003,-0.5777777777777778,,
547,0.19431925500676228,B,-2.6755060598566436,,-0.23263808328902028,False,0.615,0.18888888888888888,,
548,-0.3807118515772574,B,-1.831311938630424,,-0.17038057020792272,False,0.31,-0.37777777777777777,,
549,-0.17841733664457274,B,-1.143961633118756,0.04880988184417101,-0.11968995348752759,False,0.42000000000000004,-0.17777777777777778,0.39,0.05
550,0.03330521202359057,B,2.5573237110568736,,0.15327193399538663,False,0.5349999999999999,0.03333333333333333,,
551,0.4668387508486711,B,-0.2705614568373358,,-0.05527855623580194,False,0.74,0.4666666666666667,,
552,1.67597377374027,B,2.540779598601885,,0.15205184104320463,False,0.9800000000000001,1.6777777777777778,,
553,0.029006707678091468,B,0.7163684517891897,,0.017505416255256406,False,0.53,0.03333333333333333,,
554,-0.7875716540738916,B,-3.6918859970615134,,-0.3075939324768646,False,0.16,-0.7888888888888889,,
555,-0.9068673960006769,B,-3.1948046549661293,,-0.2709352453576967,False,0.13,-0.911111111111111,,
556,0.24093420421830752,B,-1.7242864270358245,,-0.16248766735468614,False,0.635,0.24444444444444446,,
557,-0.8682318603813325,B,4.180581342220023,,0.27298371670638005,False,0.145,-0.8666666666666667,,
558,-0.7897770218611169,B,-7.217085541598236,,-0.5675698683891957,False,0.16,-0.7888888888888889,,
559,0.1380731145914369,B,-0.9051024681708062,-0.07086266615715,-0.10207460032125967,False,0.595,0.13333333333333333,0.38,-0.05
560,0.3596675501135774,B,2.7664176255899258,,0.16869216352779656,False,0.7,0.35555555555555557,,
561,-0.22628453598025505,B,-1.5257350894282338,,-0.1478449303495779,False,0.385,-0.2222222222222222,,
562,0.05221190182912731,B,6.002066195003746,,0.40731433356081265,True,0.55,0.05555555555555555,,
563,-1.9104345530806983,B,-3.1706081358355904,,-0.2691508037601901,False,0.01,-1.911111111111111,,
564,0.6264241486256903,B,-0.34709781163306186,,-0.06092294890576413,False,0.8,0.6222222222222222,,
565,-0.308357619506495,B,2.6651032467782394,,0.1612204445172331,False,0.35,-0.3111111111111111,,
566,0.24029313709210331,B,-0.8188624580001964,,-0.09571458379625479,False,0.635,0.24444444444444446,,
567,-1.2592149080978587,B,0.5833756915930004,,0.007697484288638522,False,0.05500000000000001,-1.2555555555555555,,
568,-0.8777506930293406,B,3.626210866922259,,0.23210007839403016,False,0.13999999999999999,-0.8777777777777778,,
569,0.4573468759358769,B,2.95898653575124,,0.1828937092883457,False,0.74,0.4555555555555555,,
570,-1.5945315693713302,B,-2.1720012274737375,,-0.19550567748294556,False,0.03,-1.6,,
571,1.0493846031833993,B,-1.8308404136233876,,-0.17034579624592094,False,0.9199999999999999,1.0444444444444445,,
572,0.3289894486080767,B,3.5444034292325295,,0.22606695462067164,False,0.6849999999999999,0.3333333333333333,,
573,0.409438456611105,B,-1.229977537649542,,-0.12603344270032776,False,0.725,0.41111111111111115,,
574,-0.753648688524906,B,2.0277824342579107,,0.11421939603242906,False,0.16999999999999998,-0.7555555555555555,,
575,-0.4160297164340866,B,0.7347357450547406,,0.01885996489755613,False,0.29,-0.41111111111111115,,
576,0.37164156102909524,B,-4.208892383360085,,-0.3457220490423305,False,0.705,0.36666666666666664,,
577,0.77180560062,B,5.0268612030108635,,0.33539504862483166,True,0.8550000000000001,0.7666666666666667,,
578,1.344094949636785,B,-1.178140998430454,,-0.1222106086656349,False,0.9550000000000001,1.3444444444444443,,
579,-0.9788703012619102,B,0.051485483966650314,,-0.03152828230507548,False,0.10500000000000001,-0.9777777777777779,,
580,0.084054117780345,B,0.17659840109973884,1.9671297323689814,-0.022301471931516565,False,0.5700000000000001,0.08888888888888889,0.645,1.95
581,0.5647765148787345,B,-0.23876409837079549,,-0.05293356897410494,False,0.775,0.5666666666666667,,
582,1.0807073012858168,B,4.0822522246754565,,0.2657321543371804,False,0.925,1.0777777777777777,,
583,1.1658649203836164,B,0.1556046333811052,,-0.023849717454081768,False,0.9349999999999999,1.1666666666666667,,
584,0.36375836899267106,B,0.19125456729037826,,-0.021220610983317706,False,0.7,0.36666666666666664,,
585,0.17896137752155833,B,5.757770545689508,,0.3892980512858964,True,0.61,0.17777777777777778,,
586,0.5489784028369159,B,-0.25620087501509226,,-0.05421949400334781,False,0.77,0.5444444444444445,,
587,0.22501682299305945,B,-2.779836053379571,,-0.24033219744261067,False,0.625,0.2222222222222222,,
588,0.06327042117976397,B,0.8622460955195482,,0.02826358085795538,False,0.5599999999999999,0.06666666666666667,,
589,1.0027886188690143,B,-1.433386134823069,,-0.14103439222239275,False,0.915,1.0,,
590,-0.3658764621620485,B,-1.2935180507381867,,-0.13071941980598437,False,0.315,-0.36666666666666664,,
591,0.43887490322852907,B,5.722205633835834,,0.38667521501010954,True,0.73,0.43333333333333335,,
592,0.6117264589651336,B,-0.060208938038062265,,-0.03976550732737649,False,0.795,0.6111111111111112,,
593,0.9378137213232233,B,-2.029416995743269,,-0.18499039497988354,False,0.8949999999999999,0.9333333333333333,,
594,-0.2276234506089924,B,-2.82942439116804,,-0.24398923142438156,False,0.385,-0.2222222222222222,,
595,-0.8729629070009052,B,-2.697205692473381,,-0.23423838483995887,False,0.13999999999999999,-0.8777777777777778,,
596,0.6267438434241394,B,3.864953310840251,,0.24970682363367702,False,0.8,0.6222222222222222,,
597,0.7296472925811219,B,6.7241719039718335,,0.46056808704196117,True,0.8400000000000001,0.7333333333333333,,
598,0.05663463023472217,B,-6.850886678259206,,-0.5405634844884205,False,0.5549999999999999,0.05555555555555555,,
599,1.1808184070217111,B,-0.056231976564673714,,-0.03947221491426081,False,0.9400000000000001,1.1777777777777778,,
600,0.2322812764141097,B,2.9593180201415192,,0.18291815555401503,False,0.63,0.23333333333333334,,
601,0.309970553121775,B,1.4321701072021886,,0.07029425925337557,False,0.675,0.3111111111111111,,
602,0.9115045430120756,B,2.0260059696423793,,0.11408838556190021,False,0.89,0.911111111111111,,
603,0.005709494742024389,B,2.7420505079198607,,0.16689514065243088,False,0.52,0.011111111111111112,,
604,-0.5116276180699092,B,4.504501933125363,,0.2968721683296081,False,0.25,-0.5111111111111111,,
605,-1.0106757883787878,B,-0.24502756780644086,,-0.05339548646502081,False,0.1,-1.011111111111111,,
606,0.42684623215298784,B,4.290222245576299,,0.28106949911506557,False,0.73,0.4222222222222222,,
607,1.381541141094204,B,4.901554154280011,,0.3261539214606397,True,0.96,1.3777777777777778,,
608,-0.741110793350087,B,-1.2464738695439639,,-0.12725001193823635,False,0.175,-0.7444444444444445,,
609,-1.190621237853717,B,-1.115657034114008,,-0.11760254977493867,False,0.065,-1.1888888888888889,,
610,2.2266945858088394,B,1.6197272125563533,,0.0841261951155665,False,1.0,2.2222222222222223,,
611,-1.0654762087961245,B,-1.007550650069582,,-0.10962993488747674,False,0.08499999999999999,-1.0666666666666667,,
612,-0.4591056330104825,B,-0.805955684409297,,-0.09476273681525116,False,0.27,-0.4555555555555555,,
613,-0.5528704879486743,B,2.8403675749114683,,0.17414581431909212,False,0.23500000000000001,-0.5555555555555556,,
614,-1.4128678409211666,B,-0.3715887013822077,,-0.06272909970756126,False,0.04,-1.411111111111111,,
615,0.22145159220361907,B,1.2516862411457794,,0.05698395967960856,False,0.625,0.2222222222222222,,
616,0.2710157307513142,B,4.088537517796855,,0.266195681278301,False,0.655,0.26666666666666666,,
617,0.3602261859530468,B,0.9658051150366253,,0.03590083732556156,False,0.7,0.35555555555555557,,
618,0.9885847527677336,B,-2.6528950784519862,,-0.23097057171178711,False,0.9099999999999999,0.9888888888888889,,
619,0.5442346832307046,B,0.3281407425779253,,-0.011125547970787944,False,0.77,0.5444444444444445,,
620,-0.06128587002280802,B,1.5846646139902354,,0.08154040337170004,False,0.48,-0.06666666666666667,,
621,-0.15464683249047997,B,-1.5149445876648935,,-0.14704915389509732,False,0.43,-0.15555555555555556,,
622,0.3845697485581474,B,5.235073082259955,,0.35075022993924476,True,0.71,0.3888888888888889,,
623,0.16218368485170895,B,-0.4339987103164801,,-0.06733170454680497,False,0.605,0.16666666666666666,,
624,-1.06196097110621,B,0.6557667678305796,,0.013036171520041436,False,0.08499999999999999,-1.0666666666666667,,
625,-1.0149374132103954,B,0.7944237135596965,,0.023261825069934242,False,0.095,-1.011111111111111,,
626,0.4046349561416517,B,0.9600910942420716,,0.035479440498199316,False,0.72,0.4,,
627,-0.6942388629349935,B,-0.2928317321310266,,-0.05692094146516445,False,0.185,-0.6888888888888889,,
628,0.5414058369535698,B,1.7634932762039037,,0.09472863519789536,False,0.77,0.5444444444444445,,
629,1.623111104520763,B,1.417469988097402,,0.06921015687165014,False,0.9800000000000001,1.6222222222222222,,
630,-1.2142014581596572,B,2.392397151457633,,0.1411089525394679,False,0.06,-1.2111111111111112,,
631,-0.19946784802099618,B,-0.4773531195373326,,-0.07052899961357219,False,0.4,-0.2,,
632,-0.6056126335816361,B,0.003923540538951498,,-0.03503587403150364,False,0.21000000000000002,-0.6111111111111112,,
633,-1.407469785315365,B,-2.0863288902896286,,-0.18918752562803756,False,0.045,-1.411111111111111,,
634,-0.6317304829391105,B,-0.34506283980112373,,-0.060772874080245884,False,0.205,-0.6333333333333333,,
635,-0.44610912088733173,B,-0.7972835145242436,,-0.0941231828116341,False,0.27999999999999997,-0.4444444444444444,,
636,-0.7803055228981504,B,-0.17523810085016545,,-0.04824866236058142,False,0.16499999999999998,-0.7777777777777778,,
637,0.8067764908427468,B,1.405470801339892,,0.06832524248083074,False,0.865,0.8111111111111111,,
638,0.6348847282660277,B,0.29052064877720757,,-0.013899949524909498,False,0.805,0.6333333333333333,,
639,-1.0713848592135387,B,4.203649575180539,,0.27468494960908146,False,0.08,-1.0666666666666667,,
640,0.0868651938388211,B,-0.6092391957477947,,-0.08025531600033034,False,0.5700000000000001,0.08888888888888889,,
641,0.03905269616057454,B,-0.045508735480372875,,-0.03868139879117775,False,0.54,0.044444444444444446,,
642,-0.8776998519868265,B,-2.2744189609746868,,-0.20305876654486651,False,0.13999999999999999,-0.8777777777777778,,
643,0.25202920011501323,B,5.043614618563053,0.06695131302893001,0.336630577233321,True,0.645,0.25555555555555554,0.395,0.05
644,-1.3910298630767093,B,-0.9484868715259718,,-0.10527410739135931,False,0.045,-1.3888888888888888,,
645,-0.6934984331054646,B,-3.4488133171074384,,-0.2896678415797651,False,0.19,-0.6888888888888889,,
646,-1.143594668910159,B,-4.294999180281582,,-0.35207224137478216,False,0.06999999999999999,-1.1444444444444446,,
647,0.09185582220985992,B,3.1856776479333537,0.24386855215157083,0.1996116945564101,False,0.575,0.08888888888888889,0.42000000000000004,0.25
648,-0.032968907573279284,B,2.932474000393755,,0.1809384664415534,False,0.5,-0.03333333333333333,,
649,-1.067943503135219,B,3.9625236850466474,,0.2569024303025068,False,0.08499999999999999,-1.0666666666666667,,
