,skill,group,feature_0,feature_1,normal_learning_aware0_score,admitted,skillcut,skillround,testcut,testround
437,-1.1219117944404264,A,-4.297506130167622,-6.215191150894633,-0.7102793983006621,False,0.075,-1.125,0.025,-6.2
438,0.03788157479062252,A,0.5043638628680303,0.3938684822148262,0.14310647637598273,False,0.52,0.0375,0.445,0.4
439,2.050368196412763,A,-0.48779205037810147,2.4594396232245535,0.1152331151674335,False,0.9949999999999999,2.05,0.7,2.45
440,0.7666793566224879,A,-1.404061640604048,1.9525121897779076,-0.014975222763197732,False,0.835,0.7625,0.65,1.95
441,-0.5192752088376971,A,-2.1548537397363203,-1.1422609501968095,-0.23759557282994126,False,0.255,-0.525,0.27999999999999997,-1.15
442,1.204933486893404,A,5.262894383989771,-2.805216785188171,0.567008944760371,True,0.9400000000000001,1.2,0.155,-2.8
443,2.0597732272032587,A,3.990296730233621,-4.271611793825301,0.3531807638856957,True,0.9949999999999999,2.0625,0.075,-4.25
444,0.423127278134007,A,0.10342479530593834,2.2902589740819126,0.17777732335181365,False,0.6950000000000001,0.425,0.6849999999999999,2.3
445,0.34016799542522175,A,2.523273929836029,-3.9515944763123803,0.19366880954184013,False,0.6599999999999999,0.3375,0.08499999999999999,-3.95
446,-0.3815611104348033,A,-4.329102006866832,1.2108649232206197,-0.39271522592084124,False,0.3,-0.3875,0.545,1.2
447,0.3187579065865041,A,-0.0773410826303576,-7.494472702301689,-0.266932742228072,False,0.655,0.325,0.01,-7.5
448,0.6468968485912282,A,0.39116643532041584,3.43916141100849,0.2614884591522208,True,0.7849999999999999,0.65,0.79,3.45
449,1.208597299436455,A,1.10812302385816,-1.1847421755409522,0.14615200902813946,False,0.945,1.2125,0.27,-1.2
450,-0.7158847534062429,A,-1.897970206233505,-0.3385180981296732,-0.17246470863983848,False,0.185,-0.7125,0.365,-0.35
451,-0.6515108719556487,A,-6.070766143714317,1.5235026012052524,-0.5850008047993619,False,0.21000000000000002,-0.65,0.58,1.5
452,-0.34302890953344534,A,1.1410811326315469,3.230398187847755,0.34107338320069525,True,0.325,-0.3375,0.78,3.25
453,-0.25090239323816443,A,0.43889635160338913,1.1790668029563263,0.1693428019365828,False,0.37,-0.25,0.54,1.2
454,-0.492343428595567,A,0.14264648513862,-1.1657598327200267,0.03288305359349069,False,0.26,-0.4875,0.27,-1.15
455,0.06380369642387475,A,1.6220563408628543,-6.250634799613355,-0.012298900966974356,False,0.5349999999999999,0.0625,0.02,-6.25
456,-0.6082589754251663,A,-3.35496335882322,6.567329840023977,-0.045847040551231476,False,0.225,-0.6125,0.96,6.55
457,-0.6182911809148287,A,-1.1820807978014143,2.7310560834079687,0.04494092920476888,False,0.225,-0.6125,0.74,2.75
458,-1.3655684506786896,A,-2.969123906006673,-0.000746306677042119,-0.2844286870469992,False,0.04,-1.3625,0.4,-0.0
459,-0.6790882923487419,A,-1.879558228573798,6.234364283734221,0.11409523056103817,False,0.2,-0.675,0.95,6.25
460,-0.3602348227830472,A,-1.027511308667279,2.7622237108085184,0.06455489528094348,False,0.31,-0.3625,0.745,2.75
461,0.14939160409919378,A,0.7053146896108708,-3.6573272237732315,-0.008427372925973092,False,0.58,0.15,0.095,-3.65
462,-0.08726755522137611,A,-2.313168904907182,8.158988844722968,0.14612686057053415,False,0.445,-0.0875,0.985,8.15
463,0.33530053023631007,A,1.3896797293333576,3.8236989697286363,0.39612017092615764,True,0.6599999999999999,0.3375,0.8150000000000001,3.8
464,-0.08606010749937168,A,-0.9416965834457574,1.86686778218718,0.035956887257019864,False,0.445,-0.0875,0.635,1.85
465,1.6925481013035577,A,-1.8500495658819578,2.020709482380573,-0.06472692084154738,False,0.985,1.6875,0.665,2.0
466,-0.08558073791139373,A,0.15696353936277954,-0.7939954126070002,0.05065976333510773,False,0.45,-0.0875,0.305,-0.8
467,-0.08553250396732934,A,1.0315060053350447,1.3452670742342978,0.24656228434499194,True,0.45,-0.0875,0.5599999999999999,1.35
468,1.539477408748192,A,-1.9346343959042809,2.566448844161606,-0.051110186027883385,False,0.975,1.5375,0.71,2.55
469,-0.10927773391390244,A,2.3239072461476846,0.9049615322310354,0.3802348046751037,True,0.43,-0.1125,0.495,0.9
470,-0.9270085106001728,A,-2.272648541450218,-4.1935847565164215,-0.3835348142742629,False,0.11000000000000001,-0.925,0.075,-4.2
471,-1.085733311280039,A,-4.541885744082252,-3.5903321810174758,-0.6255898145137888,False,0.08,-1.0875,0.1,-3.6
472,0.11511468962755206,A,1.1140930267360138,-5.044118847766425,-0.02012340481830355,False,0.5599999999999999,0.1125,0.05,-5.05
473,-0.04124917980592403,A,-0.7696704088668318,4.534227671001514,0.17169195173516952,False,0.475,-0.0375,0.865,4.55
474,-0.060277745341685764,A,-2.5968321973402118,3.9242513226601328,-0.07061495552402254,False,0.465,-0.0625,0.825,3.9
475,-0.8698221470464939,A,0.7310571382841718,1.5501050570541635,0.2199208548911865,False,0.13,-0.875,0.585,1.55
476,0.40900633635782124,A,-1.4281254485021422,1.624766749756203,-0.031999167550700744,False,0.6900000000000001,0.4125,0.595,1.6
477,-0.6407626759687538,A,-4.4979971098828635,0.2351688602779891,-0.454888283971817,False,0.215,-0.6375,0.43,0.25
478,0.17907175707682407,A,-1.4643405144499457,-2.3588680410999534,-0.20863577318917442,False,0.595,0.175,0.185,-2.35
479,0.05842255667486021,A,-1.185018227854183,0.46541531332165065,-0.05343204428867243,False,0.53,0.0625,0.45999999999999996,0.45
480,-0.669044302228802,A,-2.036932660776527,-1.1715545193371362,-0.2249282764637211,False,0.205,-0.675,0.27,-1.15
481,0.7173459751094546,A,1.9898205309700197,6.955305461884301,0.602531716885886,True,0.82,0.7125,0.97,6.95
482,0.9714872262668045,A,-0.7722313194730145,3.405547347256653,0.12255552543238112,False,0.89,0.975,0.79,3.4
483,-0.8775404213047191,A,0.055701333196091385,2.2701443534841186,0.17126756246207261,False,0.125,-0.875,0.6849999999999999,2.25
484,0.9771418421846295,A,0.5259539847912289,1.6209549379515011,0.1987492500639702,False,0.89,0.975,0.595,1.6
485,-1.5956401575025567,A,-3.0942904911955957,2.948936180578307,-0.1715978067919104,False,0.02,-1.6,0.76,2.95
486,1.402877772811997,A,-2.7876293208159266,0.7200051987527762,-0.23179725335618848,False,0.9650000000000001,1.4,0.485,0.7
487,-0.65696255568365,A,-0.3580957155130383,-1.2861180247451984,-0.031497046078652925,False,0.205,-0.6625,0.26,-1.3
488,-0.26324447617280533,A,-1.6059587887475857,0.4236575205017997,-0.10498124620389433,False,0.365,-0.2625,0.45,0.4
489,-0.10249536866424777,A,-0.4148269947369658,1.2264490766201326,0.07050846779818898,False,0.43499999999999994,-0.1,0.55,1.25
490,-0.17061565191878064,A,-3.57099861607608,5.349634987752878,-0.12406103359833554,False,0.4,-0.175,0.9099999999999999,5.35
491,-0.782844172104191,A,-3.8563759478550512,-2.5700305080826586,-0.5004385389334978,False,0.16,-0.7875,0.175,-2.55
492,-1.6577715604804237,A,-2.121438941520565,-0.4342087956204348,-0.20301216415803405,False,0.015,-1.6625,0.35,-0.45
493,-0.2691889158770531,A,-5.60973043488133,-0.18785477049104435,-0.6045643430435124,False,0.36,-0.275,0.385,-0.2
494,0.08792547957274703,A,-2.9726568591822904,6.685945612280288,0.004462138006198383,False,0.54,0.0875,0.96,6.7
495,-0.10951117714121347,A,1.4992954223571506,-3.0798878122259414,0.11038089615735688,False,0.43,-0.1125,0.13999999999999999,-3.1
496,-0.07292180664118819,A,1.1396212802453025,3.8529137309998,0.36783480709631816,True,0.45999999999999996,-0.075,0.82,3.85
497,-2.1827912979332527,A,-1.756843638558412,-2.023018903746811,-0.2286698892577501,False,0.005,-2.1875,0.21000000000000002,-2.0
498,-0.7634224877342185,A,0.22795737039836617,-1.385505888860112,0.03345663569128052,False,0.16999999999999998,-0.7625,0.25,-1.4
499,0.45632861916365564,A,0.5408912067344573,-0.38817410154491194,0.11358683159576295,False,0.7150000000000001,0.4625,0.355,-0.4
500,-0.4750579649843777,B,-2.7505597137061737,,,False,0.27,-0.475,,
501,0.22567453075351665,B,3.6405102033170516,,,False,0.62,0.225,,
502,-1.421092502598478,B,-4.496842041587845,,,False,0.034999999999999996,-1.425,,
503,-0.018047064865416688,B,2.287011492676787,,,False,0.49000000000000005,-0.0125,,
504,-0.0654174857972111,B,-3.1107619384563363,,,False,0.45999999999999996,-0.0625,,
505,0.2675438934790104,B,-1.311772910565801,,,False,0.64,0.2625,,
506,-1.394582902796991,B,-3.0726901687221737,,,False,0.034999999999999996,-1.4,,
507,1.2647975642796705,B,0.3543281572268615,,,False,0.95,1.2625,,
508,0.783646375010187,B,-2.5024426157971726,,,False,0.8400000000000001,0.7875,,
509,-0.5063136553541794,B,-0.10111263529920311,,,False,0.26,-0.5125,,
510,-1.0417840537878198,B,1.816127142344628,,,False,0.08499999999999999,-1.0375,,
511,0.023279051629603514,B,-1.4960713239902468,,,False,0.515,0.025,,
512,1.0459360599453937,B,-0.6899381067533821,,,False,0.9099999999999999,1.05,,
513,1.2335915104640893,B,2.8524814900186017,,,False,0.95,1.2375,,
514,0.10011364558467513,B,3.859754624348766,,,False,0.55,0.1,,
515,1.0789095210974124,B,0.8520812812149507,,,False,0.925,1.075,,
516,0.6951666453367007,B,-0.505099149754225,,,False,0.8099999999999999,0.7,,
517,0.13639210592286746,B,-0.26194528928513716,,,False,0.58,0.1375,,
518,-0.7174377397623655,B,0.024868769477531583,,,False,0.185,-0.7125,,
519,0.04847032102709802,B,1.5976058117218992,,,False,0.53,0.05,,
520,1.0788418710101892,B,-2.4234032770357814,,,False,0.9199999999999999,1.075,,
521,-1.3723049279819786,B,-1.8070414563063302,,,False,0.034999999999999996,-1.375,,
522,-0.7237956717878733,B,6.180324098569432,,,False,0.185,-0.725,,
523,0.7112393758595535,B,2.7707921477890425,,,False,0.8150000000000001,0.7125,,
524,0.9109626197923256,B,-3.8690621176391806,,,False,0.875,0.9125,,
525,-0.17630036864509413,B,1.1243173251156675,,,False,0.4,-0.175,,
526,-0.9213216525260587,B,2.2100907907386405,,,False,0.11499999999999999,-0.925,,
527,0.7766509215653223,B,-0.17691144878235854,,,False,0.835,0.775,,
528,0.18237723412097484,B,4.363349332461857,,,False,0.595,0.1875,,
529,-0.6392277475687128,B,-4.2117404376821765,,,False,0.215,-0.6375,,
530,0.21540702003333131,B,-2.138665023931407,,,False,0.615,0.2125,,
531,0.3912402499550486,B,-0.4678811182375089,,,False,0.6799999999999999,0.3875,,
532,-0.7726416455903815,B,0.9238441854868082,,,False,0.16499999999999998,-0.775,,
533,-0.747258573068942,B,-5.774528774137422,,,False,0.175,-0.75,,
534,-0.33319588348860346,B,-0.6471366231129225,,,False,0.32999999999999996,-0.3375,,
535,0.7237518391128801,B,-3.175463554528651,,,False,0.82,0.725,,
536,-0.26148071872669254,B,1.8373649785111947,,,False,0.365,-0.2625,,
537,0.244075281536918,B,1.476428961098257,,,False,0.625,0.25,,
538,-0.18479011581802834,B,0.5507706988683461,,,False,0.395,-0.1875,,
539,-0.6626812864970651,B,1.0064629152734446,,,False,0.205,-0.6625,,
540,1.0174988382135288,B,0.5470788149000017,,,False,0.905,1.0125,,
541,-0.44728603211208146,B,-7.375984485751491,,,False,0.275,-0.45,,
542,0.5756131166433286,B,1.6299834450444228,,,False,0.765,0.575,,
543,-0.056094866749445325,B,4.084484949414908,,,False,0.47000000000000003,-0.05,,
544,1.0760002567755014,B,-0.2833881242613212,,,False,0.9199999999999999,1.075,,
545,0.37303114451931324,B,1.0262577518600124,,,False,0.675,0.375,,
546,-0.4167429239455172,B,0.7017426892997232,,,False,0.28500000000000003,-0.4125,,
547,-0.994867131363028,B,-2.8474073584798383,,,False,0.1,-1.0,,
548,-0.46972680449504767,B,-2.886471026443468,,,False,0.275,-0.475,,
549,0.3071681660088485,B,2.1283912600249413,,,False,0.65,0.3125,,
550,-0.07587280046344244,B,-2.4501570203403116,,,False,0.45499999999999996,-0.075,,
551,-0.12191348212195612,B,-0.22859033248252358,,,False,0.425,-0.125,,
552,1.0089326408965582,B,0.3320875709899239,,,False,0.9,1.0125,,
553,1.1062070800271233,B,3.9262537409387805,,,False,0.925,1.1,,
554,1.0447197619666189,B,1.8975189721666808,,,False,0.9099999999999999,1.05,,
555,1.0189208979140325,B,-0.24880999732146636,,,False,0.905,1.025,,
556,0.7786640151066089,B,-3.8034965051816383,,,False,0.835,0.775,,
557,0.24370155993479575,B,0.35513197170316113,,,False,0.625,0.2375,,
558,-1.0392461528823622,B,1.4905350201583487,-3.0780899794552004,-0.061246852389541424,False,0.09,-1.0375,0.145,-3.1
559,-0.838065706586019,B,-2.8297002665583695,,,False,0.13999999999999999,-0.8375,,
560,0.4743909734951596,B,-3.0300223629343366,,,False,0.73,0.475,,
561,-0.33895925543731953,B,-2.5249682505061255,,,False,0.325,-0.3375,,
562,1.0363985544410204,B,2.4588081710672443,,,False,0.905,1.0375,,
563,-0.08522801915253363,B,4.204461055623887,,,False,0.45,-0.0875,,
564,-1.0287806492068974,B,-0.2770817496778212,,,False,0.09,-1.025,,
565,-0.35917981185946807,B,-8.258380252515968,,,False,0.31,-0.3625,,
566,0.6552845939366733,B,2.17369674221109,,,False,0.79,0.65,,
567,0.22125960271023515,B,-0.318866156415037,,,False,0.615,0.225,,
568,0.782981532952398,B,-0.285044409649826,,,False,0.8400000000000001,0.7875,,
569,1.0756524079023873,B,-3.149746999818273,,,False,0.9199999999999999,1.075,,
570,-0.2726658611600878,B,0.7992873987356621,,,False,0.36,-0.275,,
571,-0.3941785648035374,B,-1.3638635976975462,,,False,0.3,-0.4,,
572,0.2745941890689441,B,-0.21317012247768008,,,False,0.64,0.275,,
573,0.9531222362625429,B,2.44183438357984,,,False,0.885,0.95,,
574,0.8279286832500723,B,0.4299373837779038,,,False,0.8550000000000001,0.825,,
575,-0.20636741174880718,B,0.7119231832826269,,,False,0.385,-0.2125,,
576,-0.367278830515824,B,1.7647052446124283,,,False,0.305,-0.3625,,
577,0.29605994850797546,B,1.724170120263802,,,False,0.65,0.3,,
578,0.5261067283480597,B,7.530435768074917,,,False,0.74,0.525,,
579,0.24123720675850818,B,5.174367853891599,,,False,0.625,0.2375,,
580,0.17503087597921033,B,0.9684277325671513,,,False,0.595,0.175,,
581,0.4521381329036186,B,-0.5782910409415013,,,False,0.7150000000000001,0.45,,
582,-1.2383410679417868,B,-4.009905069752961,,,False,0.06,-1.2375,,
583,0.7838179221844032,B,-0.42571735741840266,,,False,0.8400000000000001,0.7875,,
584,0.8260320831692418,B,0.13738203712806019,,,False,0.85,0.825,,
585,0.7071211934056942,B,-1.5318369353982793,,,False,0.8150000000000001,0.7125,,
586,-0.39476190137236106,B,-1.286521545548238,,,False,0.29500000000000004,-0.4,,
587,0.5432735638970406,B,7.374942779736069,,,False,0.745,0.5375,,
588,-0.7295685574816215,B,2.7204808165277106,,,False,0.185,-0.725,,
589,-0.28579353272580055,B,-5.100534419287564,,,False,0.355,-0.2875,,
590,0.583566868434822,B,1.856776862236098,,,False,0.765,0.5875,,
591,0.3558154371173885,B,-1.0203854403670334,,,False,0.665,0.35,,
592,0.0674111208571063,B,-1.5249050951579408,,,False,0.5349999999999999,0.0625,,
593,-0.28713068650131823,B,4.726205932342232,,,False,0.355,-0.2875,,
594,0.15089761523743034,B,5.448269599846959,,,False,0.58,0.15,,
595,-0.12330321329362198,B,-1.262483997241796,,,False,0.425,-0.125,,
596,0.2151799861847026,B,2.6650002434015416,,,False,0.61,0.2125,,
597,0.3662186765362463,B,-0.42435815077007244,,,False,0.67,0.3625,,
598,-1.1304468102139325,B,3.6777801793111298,,,False,0.06999999999999999,-1.125,,
599,0.45710682836504063,B,1.3114708659785288,,,False,0.72,0.4625,,
600,-0.7579528452772585,B,-2.371943844509671,,,False,0.16999999999999998,-0.7625,,
601,0.26518396086066537,B,3.0726531262439334,,,False,0.635,0.2625,,
602,0.1105954953760335,B,0.8989381970625925,,,False,0.5549999999999999,0.1125,,
603,-0.5126788404559462,B,4.5490771148893305,,,False,0.255,-0.5125,,
604,0.9731036016760336,B,1.3730949932899141,,,False,0.89,0.975,,
605,0.9082879167511847,B,2.548717403029207,,,False,0.8699999999999999,0.9125,,
606,-0.34713122896212334,B,1.644208182800472,,,False,0.32,-0.35,,
607,-0.019269439461187664,B,6.023908139741817,,,False,0.49000000000000005,-0.025,,
608,0.5607692365483047,B,-1.0937465382528675,,,False,0.76,0.5625,,
609,-1.1362953021189828,B,-2.8286222902478357,,,False,0.06999999999999999,-1.1375,,
610,1.044946591251126,B,1.9558745052073752,,,False,0.9099999999999999,1.05,,
611,0.7387009399507224,B,4.741590240094162,,,False,0.825,0.7375,,
612,-0.7417977291197231,B,4.32542729126216,,,False,0.18,-0.7375,,
613,0.40203045593557146,B,3.1544538451562696,,,False,0.6900000000000001,0.4,,
614,0.5538438655662895,B,6.090731862212494,,,False,0.755,0.55,,
615,0.3836491776279726,B,4.462121511347769,,,False,0.675,0.3875,,
616,1.338615797117649,B,5.9449429295497405,,,False,0.96,1.3375,,
617,-0.3210725232370296,B,1.0557075456056229,,,False,0.33999999999999997,-0.325,,
618,-0.25466565990209666,B,1.1286226196202596,,,False,0.37,-0.25,,
619,0.5500846612939285,B,3.833095454431101,,,False,0.75,0.55,,
620,0.23232555431230636,B,0.5322845718808309,,,False,0.62,0.2375,,
621,-1.180161165141053,B,1.0942053013735988,,,False,0.065,-1.175,,
622,0.12379658791118911,B,2.7837705939418793,,,False,0.5650000000000001,0.125,,
623,-0.3825385845973261,B,-4.022875373360451,,,False,0.3,-0.3875,,
624,0.0644548183797659,B,6.43251126642677,,,False,0.5349999999999999,0.0625,,
625,-1.091029477937735,B,1.4811899236396555,,,False,0.08,-1.0875,,
626,-0.38146082092558087,B,1.6710925605421743,,,False,0.3,-0.3875,,
627,-0.8507718173751632,B,3.6363041600049613,,,False,0.135,-0.85,,
628,0.16832469234341904,B,-3.3005949531747327,,,False,0.5900000000000001,0.1625,,
629,0.6146159830054987,B,1.095082076697599,,,False,0.775,0.6125,,
630,1.8628871297699559,B,3.928655796054227,,,False,0.99,1.8625,,
631,0.011834633592043451,B,6.036653573220189,,,False,0.51,0.0125,,
632,0.37171918812506843,B,0.21773320460503692,,,False,0.675,0.375,,
633,1.2162013307691484,B,-0.37253883676283683,,,False,0.945,1.2125,,
634,-0.8156532894913181,B,1.64336316929937,,,False,0.145,-0.8125,,
635,0.9758513584727119,B,-0.5922433678732434,,,False,0.89,0.975,,
636,-1.3163454082340662,B,-1.7161955538333842,,,False,0.04,-1.3125,,
637,0.4670385705631102,B,2.2756270823438234,,,False,0.725,0.4625,,
638,0.9253533581853236,B,-1.643382723421189,,,False,0.875,0.925,,
639,-0.14446487677003642,B,1.534983936516359,,,False,0.41500000000000004,-0.15,,
640,0.31100053227723373,B,-1.7899794660893402,,,False,0.655,0.3125,,
641,0.17409293509111434,B,-2.9242242607957887,,,False,0.5900000000000001,0.175,,
642,-0.7556355899007565,B,0.6623453623218143,,,False,0.16999999999999998,-0.75,,
643,0.8936800563873222,B,-0.20141547196875398,,,False,0.8699999999999999,0.8875,,
644,0.22383761121726267,B,4.079743257891595,,,False,0.62,0.225,,
645,0.018784943617209882,B,-3.324802223095111,,,False,0.51,0.025,,
646,-0.7891847659199945,B,-4.240045636347743,,,False,0.155,-0.7875,,
647,1.012029229585969,B,0.7971726047628619,,,False,0.905,1.0125,,
648,0.5049659150702058,B,5.012959826585973,,,False,0.735,0.5,,
649,-0.33891878412101395,B,-0.40090452530194237,,,False,0.325,-0.3375,,
650,1.9185473500905144,B,1.8281650137747405,,,False,0.9949999999999999,1.9125,,
651,-0.2044487872884787,B,3.184074530401655,,,False,0.385,-0.2,,
652,-0.9586267293553382,B,-6.223705439858077,,,False,0.10500000000000001,-0.9625,,
653,1.597011610901871,B,6.479360024153859,,,False,0.975,1.6,,
654,1.0968660847031593,B,6.688296040257081,,,False,0.925,1.1,,
655,1.1743458629024688,B,2.5209396963892834,,,False,0.9349999999999999,1.175,,
656,-0.2831772290985751,B,1.0087049132505461,,,False,0.355,-0.2875,,
657,-0.625627043297733,B,-0.5497557791141306,,,False,0.22000000000000003,-0.625,,
658,-0.3124328738301211,B,-1.7092763507478232,,,False,0.33999999999999997,-0.3125,,
659,-0.7018895336216793,B,3.398402774244173,,,False,0.195,-0.7,,
660,0.3286589356014332,B,0.39732006149956633,,,False,0.6599999999999999,0.325,,
661,-0.8674430408204447,B,-1.7411640846880303,,,False,0.13,-0.8625,,
662,-1.553732047812969,B,5.486827991010636,,,False,0.025,-1.55,,
663,-1.314734351175643,B,0.9444994777749629,,,False,0.045,-1.3125,,
664,1.164534716494398,B,-0.7019346658707821,,,False,0.9349999999999999,1.1625,,
665,-0.4828526844416609,B,-2.039162800796544,,,False,0.265,-0.4875,,
666,0.1175662279019856,B,-4.595995888006208,,,False,0.5599999999999999,0.1125,,
667,-0.7149288797945252,B,-1.0904683491798917,,,False,0.19,-0.7125,,
668,0.46600193474750795,B,4.155128141446375,,,False,0.725,0.4625,,
669,1.1242495487853141,B,3.4668414265415937,,,False,0.93,1.125,,
670,1.1224830588895391,B,-0.8862867859786101,,,False,0.93,1.125,,
671,0.4713809550165437,B,2.383601611361868,,,False,0.73,0.475,,
672,-0.7470483083124678,B,1.419717689488956,,,False,0.175,-0.75,,
673,0.7449924261767883,B,3.4920904220530358,,,False,0.8300000000000001,0.75,,
674,0.292182171965623,B,-1.9768805083417416,,,False,0.65,0.2875,,
675,-0.928906627131648,B,-6.651427872850922,,,False,0.11000000000000001,-0.925,,
676,-0.1631452434965968,B,1.8454686187141385,,,False,0.40499999999999997,-0.1625,,
677,0.5580495741841051,B,5.316836767376421,,,False,0.755,0.5625,,
678,-0.5948718551584465,B,4.57116084653564,,,False,0.22999999999999998,-0.6,,
679,-0.11947799350076616,B,1.726464241261886,,,False,0.425,-0.125,,
680,-0.16210184996807542,B,-0.6322061301495365,,,False,0.40499999999999997,-0.1625,,
681,-1.1423048113606833,B,0.8074174789661113,,,False,0.06999999999999999,-1.1375,,
682,0.6730909333287338,B,4.025392728584667,,,False,0.8,0.675,,
683,0.28140344834759157,B,3.9471782858622353,,,False,0.645,0.2875,,
684,0.8329224291758203,B,-0.5944708426150985,,,False,0.8550000000000001,0.8375,,
685,0.8172002656716782,B,-0.1510523608402301,,,False,0.85,0.8125,,
686,0.464251958482514,B,0.032519319999728125,,,False,0.725,0.4625,,
687,0.061875812905829004,B,-1.4850361239449668,,,False,0.53,0.0625,,
688,1.738892473383748,B,6.228540345853895,,,False,0.99,1.7375,,
689,0.6303215787189456,B,-2.3361668567845175,,,False,0.78,0.625,,
690,-0.6117489058161224,B,0.24666936217390734,,,False,0.225,-0.6125,,
691,-1.3185458592036308,B,1.0209353667959902,,,False,0.04,-1.3125,,
692,-1.4535040080049972,B,-0.37257912763310785,,,False,0.03,-1.45,,
693,-0.23722536700659283,B,1.0085784535742304,,,False,0.375,-0.2375,,
694,0.04547706599761662,B,0.4784739792252481,,,False,0.525,0.05,,
695,0.3687874153418505,B,2.9238321503769678,,,False,0.67,0.375,,
696,-1.3032592812910697,B,-2.1682740706206514,,,False,0.045,-1.3,,
697,0.04132598567555291,B,-0.4421194531359711,,,False,0.52,0.0375,,
698,-0.693881744482878,B,0.35649276258425755,,,False,0.195,-0.7,,
699,-0.7794253407932628,B,-6.811585885743488,,,False,0.16,-0.775,,
700,0.6960099422287662,B,0.739367285084474,,,False,0.8099999999999999,0.7,,
701,0.4992988162396114,B,3.8828560629021776,,,False,0.735,0.5,,
702,1.6071341694731085,B,5.998367174311482,,,False,0.9800000000000001,1.6125,,
703,0.21492360031300528,B,2.2985194088842973,,,False,0.61,0.2125,,
704,0.6312776757163981,B,-1.567533654223324,,,False,0.78,0.6375,,
705,0.8108282625532338,B,1.423193505105584,,,False,0.85,0.8125,,
706,-0.6546476430811364,B,0.1473645054242989,,,False,0.205,-0.65,,
707,1.0402374133982586,B,3.4050590319451506,,,False,0.9099999999999999,1.0375,,
708,-1.175480817532836,B,-4.229328573373918,,,False,0.06999999999999999,-1.175,,
709,0.5457128050919965,B,2.14196554878455,,,False,0.745,0.55,,
710,-0.897589561319782,B,-5.45575474669746,,,False,0.12,-0.9,,
711,-0.051557789556439054,B,0.6025487458550185,,,False,0.47000000000000003,-0.05,,
712,0.2896297608307517,B,5.508399773647847,,,False,0.65,0.2875,,
713,0.5551671909293081,B,-2.1774302290667213,,,False,0.755,0.55,,
714,0.4415271046313628,B,-5.510850770637768,,,False,0.71,0.4375,,
715,-0.113612658009384,B,0.9819021064325962,,,False,0.43,-0.1125,,
716,-1.0249433117613203,B,-3.562631770304048,,,False,0.09,-1.025,,
717,0.12757085145619543,B,-4.520164898026728,,,False,0.5700000000000001,0.125,,
718,0.13438501586908594,B,1.5393495215151807,,,False,0.575,0.1375,,
719,0.2763440304695801,B,0.135515970909083,,,False,0.64,0.275,,
720,-0.3622091066375509,B,0.7748649655732524,,,False,0.31,-0.3625,,
721,-0.1966715156228095,B,-1.8956197051933632,,,False,0.39,-0.2,,
722,-0.29908072844067973,B,-3.6538863030003736,,,False,0.35,-0.3,,
723,0.07910472608909243,B,-2.1228510354332033,,,False,0.54,0.075,,
724,0.12339763768269092,B,0.6161924317817413,,,False,0.5650000000000001,0.125,,
725,-0.5703559243776272,B,-2.740203770558316,,,False,0.24,-0.575,,
726,0.7085815331369354,B,-1.1009415772217097,,,False,0.8150000000000001,0.7125,,
727,-0.4408599887709464,B,0.5838854179415396,,,False,0.27999999999999997,-0.4375,,
728,-1.2590445782411623,B,1.1719814053879518,,,False,0.05,-1.2625,,
729,-0.005988933769123911,B,2.699567542804304,,,False,0.5,-0.0,,
730,-0.6280553538154879,B,7.671609362756192,,,False,0.22000000000000003,-0.625,,
731,-0.007911776724648628,B,2.8987226539679254,,,False,0.495,-0.0125,,
732,-1.315758426103189,B,-3.086597927854055,,,False,0.045,-1.3125,,
733,0.2834151686934562,B,1.3360594128124719,,,False,0.645,0.2875,,
734,-0.7854280246884786,B,-4.226039749657435,,,False,0.155,-0.7875,,
735,0.5498496688194874,B,1.1006854594819462,,,False,0.75,0.55,,
736,-0.8216395962280492,B,-0.8347541708778843,,,False,0.145,-0.825,,
737,-1.2335968893699063,B,2.5859404922869347,,,False,0.06,-1.2375,,
738,0.6292071911467254,B,0.4944440523660316,,,False,0.78,0.625,,
739,-0.4046809159338526,B,1.5995037161842447,,,False,0.29,-0.4,,
740,-0.10147895916924962,B,4.286699077045245,,,False,0.44000000000000006,-0.1,,
741,-1.2875428664672803,B,-0.31441791739135727,,,False,0.045,-1.2875,,
742,-0.18203543467335973,B,2.0027107585282,,,False,0.395,-0.1875,,
743,-0.973883878607041,B,-1.3578131761998744,,,False,0.10500000000000001,-0.975,,
744,-0.8742440756249772,B,2.8627901341926325,,,False,0.125,-0.875,,
745,0.2592083571119548,B,-3.039450484833799,,,False,0.635,0.2625,,
746,0.20162446109688154,B,0.3591096023049922,,,False,0.605,0.2,,
747,0.008420878440501892,B,-2.3490613125432676,,,False,0.505,0.0125,,
748,-1.2388517393304135,B,-0.25369050342799226,,,False,0.05500000000000001,-1.2375,,
749,-2.393004721573548,B,-0.3523254127186548,,,False,0.0,-2.3875,,
750,2.1551905255629844,B,3.0282754091520974,,,False,1.0,2.15,,
751,0.08156291364687461,B,-3.090946900058221,,,False,0.54,0.0875,,
752,-0.6919239343786563,B,-2.9960135746526126,,,False,0.195,-0.6875,,
753,0.17100053881838778,B,1.5098339740625373,,,False,0.5900000000000001,0.175,,
754,-0.09018079844326282,B,-3.1136654422546894,,,False,0.445,-0.0875,,
755,0.20928460631523105,B,1.5339124230384238,,,False,0.61,0.2125,,
